"","sitename","EAP.Acc.","contextName","individualID","catalogNumber","Cantryll.Test...test..analyst.sample.number.","culturalStratigraphyOccupationPeriod","scientificName","measurementSide","Description.completeness","Age..modern.only.","Fusion","Cantryll.notes","measurementType","measurementValue","template","verbatimEventDate","measurementUnit","minimumChronometricAgeReferenceSystem","minimumChronometricAge","maximumChronometricAge","maximumChronometricAgeReferenceSystem"
"6494","Aguateca","EAP0638","AG31D-4-1-1","212","n/a","903AG","mixed Classic period","Odocoileus virginianus","left","whole",NA,"fused proximal and distal","903AG humerus Odocoileus v almost complete broken in three places GL and GLC is a refit GLC taken with calipers GL taken with osteoboard board is typically 4mm greater than same measurement with calipers. Proximal epiphysis is closed but visible.","Humerus.GLC",176.87,"Humerus length from caput","NA","mm","NA",NA,NA,"NA"
"6497","Aguateca","EAP0638","AG31A-9-1-2","134","n/a","900AG","mixed Classic period","Odocoileus virginianus","left","proximal epiphysis",NA,"unfused epiphysis","","Humerus.GLC",39.71,"Humerus length from caput","NA","mm","NA",NA,NA,"NA"
"6845","modern","","Collier County","","z:4703","","NA","Odocoileus virginianus","L","",3.5,"","","Humerus.GLC",186.17,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6854","modern","","Guatemala, Peten, Dos Pilas","","UF no8851","","NA","Mazama americanus","R","",NA,"","","Humerus.GLC",141.71,"Humerus length from caput","1993","mm","AD","NA",NA,"AD"
"6857","modern","","Collier City","","z:4576","","NA","Odocoileus virginianus","R","",2,"","","Humerus.GLC",166.57,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6858","modern","","Collier County","","z:4580","","NA","Odocoileus virginianus","R","",4,"","","Humerus.GLC",180.78,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6859","modern","","Collier County","","z:4573","","NA","Odocoileus virginianus","R","",5,"","","Humerus.GLC",182.39,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6861","modern","","Collier County","","z:4572","","NA","Odocoileus virginianus","R","",2.5,"","","Humerus.GLC",176.27,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6863","modern","","Collier County","","z:4781","","NA","Odocoileus virginianus","R","",2,"","","Humerus.GLC",170.73,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6865","modern","","Collier County","","z:4705","","NA","Odocoileus virginianus","R","",3.5,"","","Humerus.GLC",182.31,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6866","modern","","Collier County","","z:4569","","NA","Odocoileus virginianus","R","",NA,"","","Humerus.GLC",170.12,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6867","modern","","Clay County","","z:2850","","NA","Odocoileus virginianus","R","",3.5,"","","Humerus.GLC",197,"Humerus length from caput","1979","mm","AD","NA",NA,"AD"
"6869","modern","","Liberty County","","z:4567","","NA","Odocoileus virginianus","R","",NA,"","","Humerus.GLC",173.29,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"6870","modern","","Collier County","","z:4571","","NA","Odocoileus virginianus","R","",3.5,"","","Humerus.GLC",203.03,"Humerus length from caput","1985","mm","AD","NA",NA,"AD"
"7104","Tipu","EAP0667","T426","2","n/a","524T14","Late Postclassic/Historic","Mazama americanus","L","almost complete",NA,"","T426-2 humerus Mazama a. almost complete minor erosion on the proximal articular surfaces GL is suspect.","Humerus.GLC",120.73,"Humerus length from caput","NA","mm","NA",NA,NA,"NA"
"7185","Tipu","EAP0667","T734","5","n/a","505T10","","Mazama sp.","R","almost complete",NA,"","T734-005 humerus mazama sp. Almost complete, trochanter missing GL and Bp unavailable.","Humerus.GLC",130.56,"Humerus length from caput","NA","mm","NA",NA,NA,"NA"
"7305","Aguateca","EAP0638","AG31D-4-1-1","212","n/a","903AG","mixed Classic period","Odocoileus virginianus","left","whole",NA,"fused proximal and distal","903AG humerus Odocoileus v almost complete broken in three places GL and GLC is a refit GLC taken with calipers GL taken with osteoboard board is typically 4mm greater than same measurement with calipers. Proximal epiphysis is closed but visible.","Humerus.GL",193,"Humerus length","NA","mm","NA",NA,NA,"NA"
"7308","Aguateca","EAP0638","AG31A-9-1-2","134","n/a","900AG","mixed Classic period","Odocoileus virginianus","left","proximal epiphysis",NA,"unfused epiphysis","","Humerus.GL",13.28,"Humerus length","NA","mm","NA",NA,NA,"NA"
"7656","modern","","Collier County","","z:4703","","NA","Odocoileus virginianus","L","",3.5,"","","Humerus.GL",171.72,"Humerus length","1985","mm","AD","NA",NA,"AD"
"7665","modern","","Guatemala, Peten, Dos Pilas","","UF no8851","","NA","Mazama americanus","R","",NA,"","","Humerus.GL",133.37,"Humerus length","1993","mm","AD","NA",NA,"AD"
"7668","modern","","Collier City","","z:4576","","NA","Odocoileus virginianus","R","",2,"","","Humerus.GL",157.47,"Humerus length","1985","mm","AD","NA",NA,"AD"
"7669","modern","","Collier County","","z:4580","","NA","Odocoileus virginianus","R","",4,"","","Humerus.GL",163.58,"Humerus length","1985","mm","AD","NA",NA,"AD"
